 INFO 17:17:28,731 Parser Hello World
 INFO 17:41:39,863 Parser 


 INFO 17:41:39,863 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,863 Parser Iteration 18th:
 INFO 17:41:39,863 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,903 Parser 
 INFO 17:41:39,913 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:41:39,913 Parser Parseval precision: 51.635
 INFO 17:41:39,913 Parser Parseval recall: 91.402
 INFO 17:41:39,913 Parser full sentence error rate: 100.0%
 INFO 17:41:39,913 Parser number of error sentence: 1921
 INFO 17:41:39,913 Parser decoding speed(sentences/second): 48025.0
 INFO 17:41:39,913 Parser model size: 23772
 INFO 17:41:39,913 Parser Total time: 0.04
 INFO 17:41:39,913 Parser Total decoding time: 0.02
 INFO 17:41:39,913 Parser Total updating time: 0.0
 INFO 17:41:39,913 Parser 


 INFO 17:41:39,913 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,913 Parser Iteration 19th:
 INFO 17:41:39,913 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,943 Parser 
 INFO 17:41:39,943 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:41:39,943 Parser Parseval precision: 51.635
 INFO 17:41:39,943 Parser Parseval recall: 91.402
 INFO 17:41:39,943 Parser full sentence error rate: 100.0%
 INFO 17:41:39,943 Parser number of error sentence: 1921
 INFO 17:41:39,943 Parser decoding speed(sentences/second): 64033.336
 INFO 17:41:39,943 Parser model size: 23772
 INFO 17:41:39,943 Parser Total time: 0.03
 INFO 17:41:39,943 Parser Total decoding time: 0.03
 INFO 17:41:39,943 Parser Total updating time: 0.0
 INFO 17:41:39,943 Parser 


 INFO 17:41:39,943 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,943 Parser Iteration 20th:
 INFO 17:41:39,943 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:41:39,983 Parser 
 INFO 17:41:39,983 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:41:39,983 Parser Parseval precision: 51.635
 INFO 17:41:39,983 Parser Parseval recall: 91.402
 INFO 17:41:39,983 Parser full sentence error rate: 100.0%
 INFO 17:41:39,983 Parser number of error sentence: 1921
 INFO 17:41:39,983 Parser decoding speed(sentences/second): 48025.0
 INFO 17:41:39,983 Parser model size: 23772
 INFO 17:41:39,983 Parser Total time: 0.04
 INFO 17:41:39,983 Parser Total decoding time: 0.04
 INFO 17:41:39,983 Parser Total updating time: 0.0
 INFO 17:41:39,983 Parser 


 INFO 17:41:39,983 Parser Learning complete!!!!
 INFO 17:42:34,000 Parser Start training...
 INFO 17:42:34,000 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:34,000 Parser Iteration 1th:
 INFO 17:42:34,000 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:35,744 Parser 
 INFO 17:42:35,744 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:42:35,744 Parser Parseval precision: 75.619
 INFO 17:42:35,744 Parser Parseval recall: 78.147
 INFO 17:42:35,744 Parser full sentence error rate: 97.91775%
 INFO 17:42:35,744 Parser number of error sentence: 1881
 INFO 17:42:35,744 Parser decoding speed(sentences/second): 1101.4908
 INFO 17:42:35,744 Parser model size: 335950
 INFO 17:42:35,744 Parser Total time: 1.744
 INFO 17:42:35,744 Parser Total decoding time: 1.556
 INFO 17:42:35,744 Parser Total updating time: 0.0
 INFO 17:42:35,744 Parser 


 INFO 17:42:35,744 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:35,744 Parser Iteration 2th:
 INFO 17:42:35,744 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:38,684 Parser 
 INFO 17:42:38,684 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:42:38,684 Parser Parseval precision: 82.810
 INFO 17:42:38,684 Parser Parseval recall: 83.701
 INFO 17:42:38,684 Parser full sentence error rate: 91.30661%
 INFO 17:42:38,684 Parser number of error sentence: 1754
 INFO 17:42:38,684 Parser decoding speed(sentences/second): 653.40137
 INFO 17:42:38,684 Parser model size: 559448
 INFO 17:42:38,684 Parser Total time: 2.94
 INFO 17:42:38,694 Parser Total decoding time: 2.69
 INFO 17:42:38,694 Parser Total updating time: 0.0
 INFO 17:42:38,694 Parser 


 INFO 17:42:38,694 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:38,694 Parser Iteration 3th:
 INFO 17:42:38,694 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:42,728 Parser 
 INFO 17:42:42,728 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:42:42,728 Parser Parseval precision: 85.840
 INFO 17:42:42,728 Parser Parseval recall: 86.423
 INFO 17:42:42,728 Parser full sentence error rate: 86.2051%
 INFO 17:42:42,728 Parser number of error sentence: 1656
 INFO 17:42:42,728 Parser decoding speed(sentences/second): 476.2023
 INFO 17:42:42,728 Parser model size: 727066
 INFO 17:42:42,728 Parser Total time: 4.034
 INFO 17:42:42,728 Parser Total decoding time: 3.843
 INFO 17:42:42,728 Parser Total updating time: 0.0
 INFO 17:42:42,728 Parser 


 INFO 17:42:42,728 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:42,728 Parser Iteration 4th:
 INFO 17:42:42,728 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:48,035 Parser 
 INFO 17:42:48,035 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:42:48,035 Parser Parseval precision: 88.248
 INFO 17:42:48,035 Parser Parseval recall: 88.856
 INFO 17:42:48,035 Parser full sentence error rate: 79.17751%
 INFO 17:42:48,035 Parser number of error sentence: 1521
 INFO 17:42:48,035 Parser decoding speed(sentences/second): 361.97473
 INFO 17:42:48,035 Parser model size: 862357
 INFO 17:42:48,035 Parser Total time: 5.307
 INFO 17:42:48,035 Parser Total decoding time: 5.004
 INFO 17:42:48,035 Parser Total updating time: 0.0
 INFO 17:42:48,035 Parser 


 INFO 17:42:48,035 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:48,035 Parser Iteration 5th:
 INFO 17:42:48,035 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:53,889 Parser 
 INFO 17:42:53,889 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:42:53,889 Parser Parseval precision: 89.976
 INFO 17:42:53,889 Parser Parseval recall: 90.856
 INFO 17:42:53,889 Parser full sentence error rate: 72.72254%
 INFO 17:42:53,889 Parser number of error sentence: 1397
 INFO 17:42:53,889 Parser decoding speed(sentences/second): 328.15167
 INFO 17:42:53,889 Parser model size: 970060
 INFO 17:42:53,889 Parser Total time: 5.854
 INFO 17:42:53,889 Parser Total decoding time: 5.533
 INFO 17:42:53,889 Parser Total updating time: 0.0
 INFO 17:42:53,889 Parser 


 INFO 17:42:53,889 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:42:53,889 Parser Iteration 6th:
 INFO 17:42:53,889 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:00,650 Parser 
 INFO 17:43:00,650 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:00,650 Parser Parseval precision: 91.114
 INFO 17:43:00,650 Parser Parseval recall: 91.436
 INFO 17:43:00,650 Parser full sentence error rate: 68.81832%
 INFO 17:43:00,650 Parser number of error sentence: 1322
 INFO 17:43:00,650 Parser decoding speed(sentences/second): 284.12955
 INFO 17:43:00,650 Parser model size: 1065526
 INFO 17:43:00,650 Parser Total time: 6.761
 INFO 17:43:00,650 Parser Total decoding time: 6.331
 INFO 17:43:00,660 Parser Total updating time: 0.0
 INFO 17:43:00,660 Parser 


 INFO 17:43:00,660 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:00,660 Parser Iteration 7th:
 INFO 17:43:00,660 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:08,418 Parser 
 INFO 17:43:08,418 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:08,418 Parser Parseval precision: 92.695
 INFO 17:43:08,418 Parser Parseval recall: 92.788
 INFO 17:43:08,418 Parser full sentence error rate: 62.988026%
 INFO 17:43:08,418 Parser number of error sentence: 1210
 INFO 17:43:08,418 Parser decoding speed(sentences/second): 247.61537
 INFO 17:43:08,418 Parser model size: 1151110
 INFO 17:43:08,418 Parser Total time: 7.758
 INFO 17:43:08,418 Parser Total decoding time: 7.456
 INFO 17:43:08,418 Parser Total updating time: 0.0
 INFO 17:43:08,418 Parser 


 INFO 17:43:08,418 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:08,418 Parser Iteration 8th:
 INFO 17:43:08,418 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:17,166 Parser 
 INFO 17:43:17,166 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:17,166 Parser Parseval precision: 93.728
 INFO 17:43:17,166 Parser Parseval recall: 94.101
 INFO 17:43:17,166 Parser full sentence error rate: 56.533054%
 INFO 17:43:17,166 Parser number of error sentence: 1086
 INFO 17:43:17,166 Parser decoding speed(sentences/second): 219.59305
 INFO 17:43:17,166 Parser model size: 1219092
 INFO 17:43:17,166 Parser Total time: 8.748
 INFO 17:43:17,166 Parser Total decoding time: 8.507
 INFO 17:43:17,166 Parser Total updating time: 0.0
 INFO 17:43:17,166 Parser 


 INFO 17:43:17,166 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:17,166 Parser Iteration 9th:
 INFO 17:43:17,166 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:26,359 Parser 
 INFO 17:43:26,359 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:26,359 Parser Parseval precision: 94.476
 INFO 17:43:26,359 Parser Parseval recall: 94.606
 INFO 17:43:26,359 Parser full sentence error rate: 50.70276%
 INFO 17:43:26,359 Parser number of error sentence: 974
 INFO 17:43:26,359 Parser decoding speed(sentences/second): 208.96335
 INFO 17:43:26,359 Parser model size: 1276371
 INFO 17:43:26,359 Parser Total time: 9.193
 INFO 17:43:26,359 Parser Total decoding time: 8.793
 INFO 17:43:26,359 Parser Total updating time: 0.0
 INFO 17:43:26,359 Parser 


 INFO 17:43:26,359 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:26,359 Parser Iteration 10th:
 INFO 17:43:26,359 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:36,662 Parser 
 INFO 17:43:36,663 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:36,663 Parser Parseval precision: 95.720
 INFO 17:43:36,663 Parser Parseval recall: 95.964
 INFO 17:43:36,663 Parser full sentence error rate: 45.75742%
 INFO 17:43:36,663 Parser number of error sentence: 879
 INFO 17:43:36,664 Parser decoding speed(sentences/second): 186.45055
 INFO 17:43:36,664 Parser model size: 1327299
 INFO 17:43:36,664 Parser Total time: 10.303
 INFO 17:43:36,664 Parser Total decoding time: 9.93
 INFO 17:43:36,664 Parser Total updating time: 0.0
 INFO 17:43:36,664 Parser 


 INFO 17:43:36,664 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:36,664 Parser Iteration 11th:
 INFO 17:43:36,664 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:47,182 Parser 
 INFO 17:43:47,182 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:47,182 Parser Parseval precision: 95.443
 INFO 17:43:47,182 Parser Parseval recall: 95.927
 INFO 17:43:47,182 Parser full sentence error rate: 42.84227%
 INFO 17:43:47,182 Parser number of error sentence: 823
 INFO 17:43:47,182 Parser decoding speed(sentences/second): 182.6393
 INFO 17:43:47,182 Parser model size: 1371754
 INFO 17:43:47,182 Parser Total time: 10.518
 INFO 17:43:47,182 Parser Total decoding time: 10.152
 INFO 17:43:47,182 Parser Total updating time: 0.0
 INFO 17:43:47,182 Parser 


 INFO 17:43:47,182 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:47,182 Parser Iteration 12th:
 INFO 17:43:47,182 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:57,395 Parser 
 INFO 17:43:57,395 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:43:57,395 Parser Parseval precision: 96.267
 INFO 17:43:57,395 Parser Parseval recall: 96.420
 INFO 17:43:57,395 Parser full sentence error rate: 39.40656%
 INFO 17:43:57,395 Parser number of error sentence: 757
 INFO 17:43:57,395 Parser decoding speed(sentences/second): 188.0936
 INFO 17:43:57,395 Parser model size: 1410430
 INFO 17:43:57,395 Parser Total time: 10.213
 INFO 17:43:57,395 Parser Total decoding time: 9.854
 INFO 17:43:57,395 Parser Total updating time: 0.0
 INFO 17:43:57,395 Parser 


 INFO 17:43:57,395 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:43:57,395 Parser Iteration 13th:
 INFO 17:43:57,395 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:07,890 Parser 
 INFO 17:44:07,890 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:44:07,890 Parser Parseval precision: 96.634
 INFO 17:44:07,900 Parser Parseval recall: 96.761
 INFO 17:44:07,900 Parser full sentence error rate: 36.022903%
 INFO 17:44:07,900 Parser number of error sentence: 692
 INFO 17:44:07,900 Parser decoding speed(sentences/second): 183.03955
 INFO 17:44:07,900 Parser model size: 1442294
 INFO 17:44:07,900 Parser Total time: 10.495
 INFO 17:44:07,900 Parser Total decoding time: 10.215
 INFO 17:44:07,900 Parser Total updating time: 0.0
 INFO 17:44:07,900 Parser 


 INFO 17:44:07,900 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:07,900 Parser Iteration 14th:
 INFO 17:44:07,900 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:18,862 Parser 
 INFO 17:44:18,862 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:44:18,862 Parser Parseval precision: 97.212
 INFO 17:44:18,862 Parser Parseval recall: 97.294
 INFO 17:44:18,862 Parser full sentence error rate: 31.650183%
 INFO 17:44:18,862 Parser number of error sentence: 608
 INFO 17:44:18,862 Parser decoding speed(sentences/second): 175.24174
 INFO 17:44:18,862 Parser model size: 1468416
 INFO 17:44:18,862 Parser Total time: 10.962
 INFO 17:44:18,862 Parser Total decoding time: 10.732
 INFO 17:44:18,862 Parser Total updating time: 0.0
 INFO 17:44:18,862 Parser 


 INFO 17:44:18,862 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:18,862 Parser Iteration 15th:
 INFO 17:44:18,862 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:31,427 Parser 
 INFO 17:44:31,427 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:44:31,428 Parser Parseval precision: 97.441
 INFO 17:44:31,428 Parser Parseval recall: 97.676
 INFO 17:44:31,428 Parser full sentence error rate: 28.422697%
 INFO 17:44:31,428 Parser number of error sentence: 546
 INFO 17:44:31,428 Parser decoding speed(sentences/second): 152.88501
 INFO 17:44:31,428 Parser model size: 1493312
 INFO 17:44:31,428 Parser Total time: 12.565
 INFO 17:44:31,428 Parser Total decoding time: 12.271
 INFO 17:44:31,428 Parser Total updating time: 0.0
 INFO 17:44:31,428 Parser 


 INFO 17:44:31,428 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:31,428 Parser Iteration 16th:
 INFO 17:44:31,428 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:43,030 Parser 
 INFO 17:44:43,030 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:44:43,030 Parser Parseval precision: 97.927
 INFO 17:44:43,030 Parser Parseval recall: 97.840
 INFO 17:44:43,030 Parser full sentence error rate: 26.288391%
 INFO 17:44:43,030 Parser number of error sentence: 505
 INFO 17:44:43,030 Parser decoding speed(sentences/second): 165.57489
 INFO 17:44:43,030 Parser model size: 1515246
 INFO 17:44:43,030 Parser Total time: 11.602
 INFO 17:44:43,030 Parser Total decoding time: 11.311
 INFO 17:44:43,030 Parser Total updating time: 0.0
 INFO 17:44:43,030 Parser 


 INFO 17:44:43,030 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:43,030 Parser Iteration 17th:
 INFO 17:44:43,030 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:55,000 Parser 
 INFO 17:44:55,000 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:44:55,000 Parser Parseval precision: 97.636
 INFO 17:44:55,000 Parser Parseval recall: 97.748
 INFO 17:44:55,000 Parser full sentence error rate: 24.882874%
 INFO 17:44:55,000 Parser number of error sentence: 478
 INFO 17:44:55,000 Parser decoding speed(sentences/second): 160.48454
 INFO 17:44:55,000 Parser model size: 1533887
 INFO 17:44:55,000 Parser Total time: 11.97
 INFO 17:44:55,000 Parser Total decoding time: 11.714
 INFO 17:44:55,000 Parser Total updating time: 0.0
 INFO 17:44:55,000 Parser 


 INFO 17:44:55,000 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:44:55,000 Parser Iteration 18th:
 INFO 17:44:55,000 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:45:06,904 Parser 
 INFO 17:45:06,904 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:45:06,904 Parser Parseval precision: 97.959
 INFO 17:45:06,904 Parser Parseval recall: 98.073
 INFO 17:45:06,904 Parser full sentence error rate: 21.915668%
 INFO 17:45:06,904 Parser number of error sentence: 421
 INFO 17:45:06,904 Parser decoding speed(sentences/second): 161.37433
 INFO 17:45:06,904 Parser model size: 1551738
 INFO 17:45:06,904 Parser Total time: 11.904
 INFO 17:45:06,904 Parser Total decoding time: 11.661
 INFO 17:45:06,904 Parser Total updating time: 0.0
 INFO 17:45:06,904 Parser 


 INFO 17:45:06,904 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:45:06,904 Parser Iteration 19th:
 INFO 17:45:06,904 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:45:19,032 Parser 
 INFO 17:45:19,032 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:45:19,032 Parser Parseval precision: 98.040
 INFO 17:45:19,032 Parser Parseval recall: 98.221
 INFO 17:45:19,032 Parser full sentence error rate: 19.98959%
 INFO 17:45:19,032 Parser number of error sentence: 384
 INFO 17:45:19,032 Parser decoding speed(sentences/second): 158.3938
 INFO 17:45:19,032 Parser model size: 1568769
 INFO 17:45:19,032 Parser Total time: 12.128
 INFO 17:45:19,032 Parser Total decoding time: 11.82
 INFO 17:45:19,032 Parser Total updating time: 0.0
 INFO 17:45:19,032 Parser 


 INFO 17:45:19,032 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:45:19,032 Parser Iteration 20th:
 INFO 17:45:19,032 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:45:31,385 Parser 
 INFO 17:45:31,385 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:45:31,385 Parser Parseval precision: 98.540
 INFO 17:45:31,385 Parser Parseval recall: 98.697
 INFO 17:45:31,385 Parser full sentence error rate: 17.23061%
 INFO 17:45:31,385 Parser number of error sentence: 331
 INFO 17:45:31,385 Parser decoding speed(sentences/second): 155.50879
 INFO 17:45:31,385 Parser model size: 1582799
 INFO 17:45:31,385 Parser Total time: 12.353
 INFO 17:45:31,385 Parser Total decoding time: 12.057
 INFO 17:45:31,385 Parser Total updating time: 0.0
 INFO 17:45:31,385 Parser 


 INFO 17:45:31,385 Parser Learning complete!!!!
 INFO 17:49:50,616 Parser Start training...
 INFO 17:49:50,616 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:50,616 Parser Iteration 1th:
 INFO 17:49:50,616 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:52,216 Parser 
 INFO 17:49:52,216 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:49:52,226 Parser Parseval precision: 76.208
 INFO 17:49:52,226 Parser Parseval recall: 78.174
 INFO 17:49:52,226 Parser full sentence error rate: 98.021866%
 INFO 17:49:52,226 Parser number of error sentence: 1883
 INFO 17:49:52,226 Parser decoding speed(sentences/second): 1200.625
 INFO 17:49:52,226 Parser model size: 336053
 INFO 17:49:52,226 Parser Total time: 1.6
 INFO 17:49:52,226 Parser Total decoding time: 1.48
 INFO 17:49:52,226 Parser Total updating time: 0.0
 INFO 17:49:52,226 Parser 


 INFO 17:49:52,226 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:52,226 Parser Iteration 2th:
 INFO 17:49:52,226 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:55,188 Parser 
 INFO 17:49:55,188 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:49:55,188 Parser Parseval precision: 82.837
 INFO 17:49:55,188 Parser Parseval recall: 83.647
 INFO 17:49:55,188 Parser full sentence error rate: 91.254555%
 INFO 17:49:55,188 Parser number of error sentence: 1753
 INFO 17:49:55,188 Parser decoding speed(sentences/second): 648.5483
 INFO 17:49:55,188 Parser model size: 546348
 INFO 17:49:55,188 Parser Total time: 2.962
 INFO 17:49:55,188 Parser Total decoding time: 2.769
 INFO 17:49:55,188 Parser Total updating time: 0.0
 INFO 17:49:55,188 Parser 


 INFO 17:49:55,188 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:55,188 Parser Iteration 3th:
 INFO 17:49:55,188 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:59,452 Parser 
 INFO 17:49:59,452 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:49:59,452 Parser Parseval precision: 85.730
 INFO 17:49:59,452 Parser Parseval recall: 86.370
 INFO 17:49:59,452 Parser full sentence error rate: 86.569496%
 INFO 17:49:59,462 Parser number of error sentence: 1663
 INFO 17:49:59,462 Parser decoding speed(sentences/second): 450.51596
 INFO 17:49:59,462 Parser model size: 716103
 INFO 17:49:59,462 Parser Total time: 4.264
 INFO 17:49:59,462 Parser Total decoding time: 4.063
 INFO 17:49:59,462 Parser Total updating time: 0.0
 INFO 17:49:59,462 Parser 


 INFO 17:49:59,462 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:49:59,462 Parser Iteration 4th:
 INFO 17:49:59,462 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:04,884 Parser 
 INFO 17:50:04,884 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:04,884 Parser Parseval precision: 87.896
 INFO 17:50:04,884 Parser Parseval recall: 88.375
 INFO 17:50:04,884 Parser full sentence error rate: 79.17751%
 INFO 17:50:04,884 Parser number of error sentence: 1521
 INFO 17:50:04,884 Parser decoding speed(sentences/second): 354.2973
 INFO 17:50:04,884 Parser model size: 848636
 INFO 17:50:04,884 Parser Total time: 5.422
 INFO 17:50:04,884 Parser Total decoding time: 5.101
 INFO 17:50:04,884 Parser Total updating time: 0.0
 INFO 17:50:04,884 Parser 


 INFO 17:50:04,884 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:04,884 Parser Iteration 5th:
 INFO 17:50:04,884 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:11,215 Parser 
 INFO 17:50:11,215 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:11,215 Parser Parseval precision: 90.034
 INFO 17:50:11,215 Parser Parseval recall: 90.459
 INFO 17:50:11,215 Parser full sentence error rate: 74.284225%
 INFO 17:50:11,215 Parser number of error sentence: 1427
 INFO 17:50:11,215 Parser decoding speed(sentences/second): 303.42758
 INFO 17:50:11,215 Parser model size: 965217
 INFO 17:50:11,215 Parser Total time: 6.331
 INFO 17:50:11,215 Parser Total decoding time: 5.941
 INFO 17:50:11,215 Parser Total updating time: 0.0
 INFO 17:50:11,215 Parser 


 INFO 17:50:11,215 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:11,215 Parser Iteration 6th:
 INFO 17:50:11,215 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:18,475 Parser 
 INFO 17:50:18,475 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:18,475 Parser Parseval precision: 91.195
 INFO 17:50:18,475 Parser Parseval recall: 91.719
 INFO 17:50:18,475 Parser full sentence error rate: 68.71421%
 INFO 17:50:18,475 Parser number of error sentence: 1320
 INFO 17:50:18,475 Parser decoding speed(sentences/second): 264.60056
 INFO 17:50:18,475 Parser model size: 1062091
 INFO 17:50:18,475 Parser Total time: 7.26
 INFO 17:50:18,475 Parser Total decoding time: 6.97
 INFO 17:50:18,475 Parser Total updating time: 0.0
 INFO 17:50:18,475 Parser 


 INFO 17:50:18,475 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:18,475 Parser Iteration 7th:
 INFO 17:50:18,475 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:26,289 Parser 
 INFO 17:50:26,289 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:26,289 Parser Parseval precision: 92.517
 INFO 17:50:26,289 Parser Parseval recall: 92.916
 INFO 17:50:26,289 Parser full sentence error rate: 63.664757%
 INFO 17:50:26,289 Parser number of error sentence: 1223
 INFO 17:50:26,289 Parser decoding speed(sentences/second): 245.84079
 INFO 17:50:26,289 Parser model size: 1145349
 INFO 17:50:26,289 Parser Total time: 7.814
 INFO 17:50:26,289 Parser Total decoding time: 7.434
 INFO 17:50:26,289 Parser Total updating time: 0.0
 INFO 17:50:26,289 Parser 


 INFO 17:50:26,289 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:26,289 Parser Iteration 8th:
 INFO 17:50:26,289 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:34,770 Parser 
 INFO 17:50:34,770 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:34,770 Parser Parseval precision: 93.536
 INFO 17:50:34,770 Parser Parseval recall: 93.815
 INFO 17:50:34,770 Parser full sentence error rate: 56.37689%
 INFO 17:50:34,770 Parser number of error sentence: 1083
 INFO 17:50:34,770 Parser decoding speed(sentences/second): 226.50632
 INFO 17:50:34,770 Parser model size: 1213248
 INFO 17:50:34,770 Parser Total time: 8.481
 INFO 17:50:34,770 Parser Total decoding time: 8.091
 INFO 17:50:34,770 Parser Total updating time: 0.0
 INFO 17:50:34,770 Parser 


 INFO 17:50:34,770 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:34,770 Parser Iteration 9th:
 INFO 17:50:34,770 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:43,960 Parser 
 INFO 17:50:43,960 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:43,960 Parser Parseval precision: 94.706
 INFO 17:50:43,960 Parser Parseval recall: 94.970
 INFO 17:50:43,960 Parser full sentence error rate: 51.952106%
 INFO 17:50:43,960 Parser number of error sentence: 998
 INFO 17:50:43,960 Parser decoding speed(sentences/second): 209.25925
 INFO 17:50:43,960 Parser model size: 1274340
 INFO 17:50:43,960 Parser Total time: 9.18
 INFO 17:50:43,960 Parser Total decoding time: 8.84
 INFO 17:50:43,960 Parser Total updating time: 0.0
 INFO 17:50:43,960 Parser 


 INFO 17:50:43,960 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:43,960 Parser Iteration 10th:
 INFO 17:50:43,960 Parser ------------------------------------------------------------------------------------------------------------
 INFO 17:50:53,723 Parser 
 INFO 17:50:53,723 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 17:50:53,723 Parser Parseval precision: 95.153
 INFO 17:50:53,723 Parser Parseval recall: 95.576
 INFO 17:50:53,723 Parser full sentence error rate: 47.83967%
 INFO 17:50:53,723 Parser number of error sentence: 919
